Wavelength (nm),spheres,cubes,decahedra,rods
400,1,1.00001,0.41182,0.16839
401,0.99829,0.99828,0.41171,0.16802
402,0.99587,0.99637,0.41116,0.16751
403,0.99271,0.99448,0.41139,0.16709
404,0.99001,0.99236,0.41103,0.16673
405,0.98804,0.99102,0.41054,0.1663
406,0.98446,0.98821,0.41048,0.1657
407,0.9832,0.98602,0.41038,0.16543
408,0.98091,0.98431,0.41014,0.16492
409,0.97883,0.98328,0.40965,0.16447
410,0.97621,0.98046,0.40952,0.16425
411,0.97442,0.97917,0.40922,0.16371
412,0.97235,0.97628,0.40896,0.16338
413,0.97,0.97413,0.40862,0.16289
414,0.96663,0.97221,0.4081,0.16252
415,0.96469,0.9703,0.40802,0.16221
416,0.96332,0.96782,0.40738,0.16183
417,0.96114,0.96625,0.40733,0.16139
418,0.9581,0.96468,0.40711,0.16097
419,0.95647,0.96286,0.40637,0.1607
420,0.9541,0.9613,0.40628,0.16029
421,0.95183,0.95901,0.40585,0.15986
422,0.94992,0.95699,0.40512,0.15954
423,0.94793,0.95525,0.4055,0.15916
424,0.94749,0.95334,0.40485,0.15877
425,0.94479,0.95158,0.40481,0.1584
426,0.94348,0.94958,0.40394,0.15809
427,0.9418,0.94721,0.4038,0.15775
428,0.94024,0.94535,0.40337,0.15726
429,0.93788,0.94312,0.40296,0.157
430,0.93668,0.94162,0.40257,0.15667
431,0.93461,0.93972,0.40257,0.15636
432,0.9316,0.93765,0.4022,0.15602
433,0.93105,0.93682,0.40163,0.15573
434,0.93022,0.93455,0.40137,0.15531
435,0.92842,0.93281,0.40081,0.15493
436,0.92725,0.93174,0.40027,0.15464
437,0.92524,0.9291,0.39995,0.15421
438,0.92323,0.92676,0.39965,0.15391
439,0.92182,0.92495,0.39886,0.15367
440,0.92007,0.92383,0.39863,0.15336
441,0.91836,0.92189,0.39832,0.153
442,0.91667,0.91989,0.39717,0.15263
443,0.91661,0.91835,0.39682,0.15234
444,0.91478,0.91654,0.39665,0.15191
445,0.91373,0.91464,0.39674,0.15168
446,0.91299,0.91299,0.39596,0.15139
447,0.91254,0.91105,0.39505,0.1512
448,0.91148,0.90974,0.39437,0.15087
449,0.91099,0.90741,0.39391,0.15058
450,0.90967,0.90618,0.39325,0.1503
451,0.9095,0.90454,0.39274,0.15007
452,0.90893,0.90317,0.39168,0.14986
453,0.90816,0.90225,0.39162,0.14972
454,0.90782,0.90131,0.39114,0.14939
455,0.90892,0.90045,0.39054,0.14922
456,0.90795,0.89811,0.38976,0.14903
457,0.90786,0.89852,0.38927,0.14886
458,0.90829,0.89674,0.3886,0.14872
459,0.90955,0.89595,0.38774,0.14862
460,0.91016,0.89492,0.3873,0.14855
461,0.91016,0.894,0.38646,0.14852
462,0.91084,0.89314,0.3858,0.14842
463,0.91102,0.89235,0.38538,0.14847
464,0.91196,0.89234,0.38463,0.1483
465,0.91302,0.89166,0.38421,0.14845
466,0.91552,0.89134,0.38342,0.14866
467,0.91711,0.89095,0.3827,0.14872
468,0.91886,0.89116,0.38234,0.14896
469,0.92154,0.89097,0.3818,0.14913
470,0.92398,0.89085,0.38123,0.14933
471,0.92625,0.89099,0.38071,0.14974
472,0.92923,0.89188,0.38022,0.15003
473,0.93145,0.8924,0.37985,0.15047
474,0.93559,0.8933,0.37926,0.15102
475,0.93903,0.89474,0.37924,0.15153
476,0.94317,0.8964,0.37892,0.15216
477,0.94804,0.89777,0.37865,0.15288
478,0.95369,0.89994,0.37856,0.15365
479,0.95934,0.9025,0.37852,0.15449
480,0.96563,0.90527,0.37863,0.15543
481,0.97279,0.90839,0.37883,0.15641
482,0.98056,0.91207,0.37897,0.15738
483,0.98789,0.91552,0.37916,0.1585
484,0.99756,0.92008,0.37977,0.15968
485,1.01012,0.92759,0.38031,0.16083
486,1.01818,0.93064,0.38165,0.162
487,1.02708,0.93389,0.38302,0.16326
488,1.04073,0.94354,0.38419,0.1645
489,1.05697,0.95229,0.3852,0.16573
490,1.07123,0.96097,0.3868,0.16684
491,1.08766,0.97077,0.38896,0.168
492,1.10562,0.98098,0.39104,0.16898
493,1.12468,0.99143,0.39287,0.16995
494,1.14547,1.00328,0.39559,0.17091
495,1.16764,1.01638,0.39861,0.1716
496,1.19108,1.03083,0.40161,0.17217
497,1.21537,1.04571,0.40436,0.17259
498,1.24234,1.06156,0.40825,0.17288
499,1.27108,1.07906,0.41204,0.17295
500,1.30013,1.09647,0.41601,0.1729
501,1.33339,1.11668,0.41999,0.17259
502,1.36639,1.13703,0.42435,0.17201
503,1.40135,1.15808,0.42921,0.17138
504,1.43878,1.18049,0.43401,0.17043
505,1.47762,1.20525,0.43908,0.16936
506,1.51718,1.22972,0.44422,0.16797
507,1.55848,1.25573,0.44965,0.16658
508,1.60214,1.2829,0.45537,0.1649
509,1.64564,1.31182,0.46094,0.16307
510,1.69037,1.34163,0.46687,0.16119
511,1.73652,1.37246,0.47253,0.15911
512,1.78191,1.40426,0.47914,0.15688
513,1.82933,1.43749,0.485,0.15456
514,1.87627,1.47271,0.49114,0.15218
515,1.92302,1.50795,0.49755,0.14977
516,1.96946,1.54416,0.50429,0.14715
517,2.01402,1.5822,0.51119,0.14466
518,2.05741,1.62114,0.51779,0.14198
519,2.09823,1.65989,0.52473,0.13945
520,2.13652,1.70015,0.53162,0.13684
521,2.17357,1.74291,0.5384,0.13418
522,2.2056,1.78494,0.54539,0.13161
523,2.23534,1.82986,0.55278,0.12916
524,2.26038,1.87279,0.55986,0.12667
525,2.28027,1.91685,0.56715,0.12424
526,2.29743,1.963,0.5745,0.12184
527,2.30711,2.00645,0.58169,0.11951
528,2.31244,2.05053,0.58937,0.11722
529,2.31154,2.09732,0.59686,0.11505
530,2.30538,2.13972,0.60419,0.11306
531,2.29299,2.18232,0.61141,0.11103
532,2.27613,2.22657,0.61864,0.10903
533,2.25401,2.26817,0.62606,0.10699
534,2.22698,2.30645,0.6332,0.10526
535,2.19596,2.3441,0.64062,0.10353
536,2.16048,2.37827,0.64792,0.10184
537,2.12041,2.41295,0.65501,0.10024
538,2.07711,2.44123,0.66208,0.09874
539,2.0315,2.46629,0.66924,0.09731
540,1.98357,2.48917,0.67589,0.09588
541,1.93396,2.50639,0.68258,0.09455
542,1.88092,2.522,0.68932,0.0932
543,1.82879,2.53291,0.69609,0.09201
544,1.7756,2.53861,0.70223,0.09084
545,1.72144,2.54182,0.7092,0.08976
546,1.66792,2.53821,0.71574,0.08874
547,1.61383,2.53141,0.72217,0.08781
548,1.56119,2.51999,0.72874,0.08683
549,1.51008,2.5044,0.73499,0.08591
550,1.45868,2.4836,0.7417,0.08508
551,1.40844,2.4565,0.74798,0.08431
552,1.35916,2.42696,0.75458,0.08349
553,1.31114,2.39395,0.76101,0.08285
554,1.26548,2.35982,0.76746,0.08217
555,1.22039,2.32116,0.77414,0.08151
556,1.17715,2.27997,0.78036,0.08098
557,1.13531,2.23562,0.78719,0.08042
558,1.0943,2.18948,0.79427,0.0799
559,1.05557,2.14182,0.80095,0.07941
560,1.01728,2.09262,0.80802,0.07892
561,0.98119,2.0427,0.8153,0.07851
562,0.94655,1.99053,0.82248,0.07817
563,0.91305,1.94037,0.82976,0.07778
564,0.88059,1.88769,0.83712,0.07746
565,0.84957,1.83594,0.84461,0.07718
566,0.81935,1.78565,0.85233,0.07696
567,0.79068,1.73487,0.85983,0.07682
568,0.76361,1.68516,0.8675,0.07665
569,0.7366,1.63374,0.87539,0.07653
570,0.71155,1.58406,0.88305,0.07642
571,0.68749,1.53702,0.8911,0.07632
572,0.66454,1.49028,0.89891,0.07625
573,0.64141,1.44198,0.9064,0.07626
574,0.62034,1.39742,0.91408,0.07627
575,0.60059,1.35516,0.92164,0.07635
576,0.58007,1.31122,0.92916,0.07646
577,0.56093,1.26902,0.9363,0.0765
578,0.54324,1.23045,0.94323,0.07669
579,0.52587,1.19214,0.9498,0.07688
580,0.50876,1.15369,0.95609,0.07704
581,0.49233,1.11609,0.96277,0.07742
582,0.47799,1.08326,0.96844,0.07767
583,0.46306,1.04998,0.97399,0.07796
584,0.44805,1.01568,0.97892,0.07832
585,0.43464,0.98415,0.98293,0.07867
586,0.42215,0.95532,0.98762,0.07908
587,0.40889,0.92512,0.99097,0.07956
588,0.39703,0.89803,0.99413,0.07996
589,0.38502,0.87104,0.99649,0.08045
590,0.37404,0.84496,0.9981,0.08098
591,0.36306,0.82027,0.9995,0.08154
592,0.35233,0.79535,1,0.08212
593,0.343,0.77319,0.99987,0.08278
594,0.33361,0.75152,0.99914,0.08334
595,0.32438,0.73,0.99745,0.08402
596,0.31523,0.70981,0.99563,0.08469
597,0.30671,0.6901,0.99234,0.08549
598,0.29832,0.67161,0.98862,0.08611
599,0.29038,0.65329,0.98459,0.08695
600,0.2829,0.63621,0.97992,0.08787
601,0.27521,0.61962,0.97408,0.08879
602,0.26785,0.60343,0.96759,0.08966
603,0.2612,0.5879,0.96098,0.0906
604,0.25462,0.57342,0.95389,0.09157
605,0.24796,0.55857,0.94547,0.09259
606,0.24223,0.54511,0.93674,0.09361
607,0.23607,0.53153,0.92724,0.09481
608,0.23021,0.51901,0.91768,0.09592
609,0.22469,0.50631,0.90772,0.09709
610,0.21926,0.49433,0.89708,0.09833
611,0.21398,0.48279,0.88688,0.09958
612,0.20902,0.47151,0.87573,0.10093
613,0.20396,0.46056,0.86414,0.1023
614,0.19948,0.45043,0.85229,0.10382
615,0.1946,0.43982,0.83998,0.10527
616,0.19059,0.43001,0.82795,0.10682
617,0.18603,0.42021,0.81541,0.1085
618,0.18235,0.41137,0.8032,0.11021
619,0.17849,0.40275,0.79071,0.11189
620,0.1742,0.3937,0.77854,0.11371
621,0.17031,0.38517,0.76668,0.11559
622,0.16682,0.37681,0.75364,0.11755
623,0.16257,0.36829,0.7405,0.11959
624,0.15933,0.35997,0.72751,0.12174
625,0.15555,0.35256,0.71461,0.12391
626,0.15283,0.34504,0.70125,0.12613
627,0.14943,0.33751,0.68845,0.1285
628,0.14675,0.33051,0.67578,0.13101
629,0.1436,0.3233,0.66318,0.13358
630,0.14046,0.31645,0.65076,0.1362
631,0.13754,0.30998,0.63881,0.13908
632,0.13495,0.30346,0.62669,0.14196
633,0.13197,0.29704,0.61475,0.145
634,0.12956,0.29072,0.6028,0.14825
635,0.12656,0.28478,0.59119,0.15154
636,0.12445,0.27891,0.57961,0.15504
637,0.12187,0.27346,0.56863,0.15866
638,0.11944,0.26794,0.55734,0.1624
639,0.11729,0.26254,0.54623,0.16636
640,0.1152,0.25748,0.53623,0.17055
641,0.11304,0.25265,0.52614,0.17485
642,0.11069,0.24755,0.51529,0.17944
643,0.10859,0.2428,0.50504,0.18414
644,0.10658,0.23816,0.49559,0.18913
645,0.10539,0.23415,0.48585,0.19427
646,0.10299,0.22967,0.47696,0.19986
647,0.10121,0.22514,0.46778,0.20552
648,0.09961,0.22108,0.45869,0.21147
649,0.09758,0.21688,0.4496,0.21777
650,0.09588,0.21316,0.44096,0.22441
651,0.09438,0.2097,0.43275,0.23111
652,0.09312,0.20627,0.42527,0.23844
653,0.09144,0.20264,0.41796,0.24595
654,0.08935,0.19884,0.41062,0.25388
655,0.08766,0.19474,0.40032,0.26223
656,0.08462,0.18934,0.39227,0.27084
657,0.08257,0.18832,0.39264,0.27994
658,0.08333,0.1853,0.38074,0.28944
659,0.08258,0.18219,0.37371,0.29939
660,0.08128,0.17951,0.36661,0.30977
661,0.07993,0.17649,0.36017,0.32058
662,0.07859,0.17382,0.3538,0.33174
663,0.07731,0.17091,0.34754,0.34344
664,0.07648,0.16847,0.34118,0.35549
665,0.07514,0.1658,0.33534,0.36813
666,0.07384,0.16326,0.32929,0.38114
667,0.07283,0.1607,0.32354,0.39469
668,0.07163,0.15837,0.31814,0.40883
669,0.07042,0.15591,0.31267,0.42316
670,0.0695,0.15345,0.30733,0.43815
671,0.06833,0.15128,0.30204,0.45351
672,0.06772,0.14914,0.29722,0.46925
673,0.06634,0.14698,0.29249,0.48543
674,0.06562,0.14487,0.28777,0.50206
675,0.06474,0.14269,0.28284,0.51909
676,0.06384,0.1408,0.27822,0.53645
677,0.06276,0.13879,0.27395,0.55407
678,0.06217,0.137,0.26958,0.57182
679,0.06101,0.13494,0.26523,0.59001
680,0.06026,0.13318,0.26119,0.60827
681,0.05946,0.13126,0.25719,0.62684
682,0.05902,0.1296,0.25335,0.64535
683,0.05825,0.12788,0.24946,0.66398
684,0.05755,0.12624,0.24554,0.68249
685,0.0569,0.12467,0.24202,0.70097
686,0.05638,0.12318,0.23853,0.71909
687,0.05537,0.12144,0.23504,0.73769
688,0.05477,0.12,0.23167,0.7559
689,0.05408,0.1185,0.22863,0.77384
690,0.05362,0.11706,0.22524,0.79125
691,0.05322,0.11557,0.22206,0.80845
692,0.05244,0.11432,0.21907,0.82514
693,0.0518,0.11289,0.21608,0.84162
694,0.05113,0.11141,0.21305,0.85753
695,0.05051,0.11005,0.21028,0.87275
696,0.05016,0.10881,0.20751,0.8872
697,0.04958,0.10746,0.2047,0.90083
698,0.049,0.10632,0.20201,0.91384
699,0.04852,0.1051,0.19949,0.92667
700,0.04777,0.10374,0.19695,0.93775
701,0.04745,0.10259,0.19441,0.94833
702,0.04705,0.10153,0.19209,0.95829
703,0.04653,0.10036,0.18965,0.96694
704,0.0459,0.0991,0.1872,0.97518
705,0.04569,0.09812,0.18511,0.98182
706,0.04499,0.09708,0.18272,0.98719
707,0.04463,0.09595,0.18048,0.99244
708,0.04388,0.09503,0.17855,0.99528
709,0.04342,0.09403,0.17645,0.99845
710,0.04294,0.09293,0.17437,1
711,0.04268,0.09208,0.17234,0.9998
712,0.04219,0.09101,0.17028,0.99955
713,0.04178,0.09014,0.16841,0.99816
714,0.04154,0.08912,0.16656,0.99471
715,0.04085,0.08829,0.1649,0.99112
716,0.04066,0.08736,0.16302,0.98548
717,0.03992,0.08643,0.16115,0.97979
718,0.03973,0.08555,0.15934,0.97225
719,0.03941,0.08467,0.15775,0.96486
720,0.03905,0.08393,0.15603,0.95529
721,0.03839,0.08309,0.15445,0.94523
722,0.03812,0.08229,0.15291,0.9345
723,0.03774,0.08154,0.15126,0.92282
724,0.03741,0.08072,0.14969,0.91097
725,0.03722,0.0799,0.14813,0.89809
726,0.0369,0.07907,0.1466,0.88375
727,0.03662,0.07846,0.14521,0.8697
728,0.03651,0.07775,0.14383,0.85421
729,0.03597,0.0771,0.1423,0.83919
730,0.03581,0.07643,0.14088,0.82241
731,0.03546,0.0758,0.13955,0.80652
732,0.03493,0.07501,0.1382,0.78989
733,0.03474,0.07427,0.13684,0.773
734,0.03427,0.0736,0.13551,0.75564
735,0.03428,0.07304,0.13425,0.73832
736,0.03407,0.07232,0.13294,0.72067
737,0.03367,0.07162,0.13169,0.70326
738,0.03338,0.07104,0.13062,0.68602
739,0.03318,0.07042,0.12918,0.66803
740,0.03288,0.0697,0.12812,0.65041
741,0.03248,0.06911,0.12693,0.63313
742,0.03222,0.06853,0.12579,0.61571
743,0.0318,0.06786,0.12474,0.5984
744,0.03171,0.06739,0.12365,0.58172
745,0.0315,0.06679,0.12242,0.56512
746,0.03136,0.06643,0.12154,0.54867
747,0.03117,0.06579,0.12035,0.53228
748,0.03074,0.06522,0.11943,0.51666
749,0.03052,0.06447,0.11837,0.50099
750,0.0302,0.06405,0.11721,0.48579
751,0.02993,0.06344,0.11628,0.47069
